id,latitud,longitud,descripcion,vecinos
N001,-38.749362,-72.614428,Entrada Francisco Salazar (P1),N002
N002,-38.749337,-72.614635,Cruce sector sur Francisco Salazar,N001|N003
N003,-38.749106,-72.615109,Camino interno sector sur,N002|N004
N004,-38.748605,-72.614908,Sector Vicerrectoria camino interno,N003|N005|N052
N005,-38.748310,-72.614956,Entre Pabellon E y Vicerrectoria,N004|N010
N006,-38.747216,-72.616338,Acceso Pabellon RA (Teodoro Wickel),N008|N007
N007,-38.747151,-72.615962,Acceso Edificio R1,N009|N008|N006
N008,-38.747360,-72.616056,Acceso Edificio R2,N009|N007|N006
N009,-38.747419,-72.615750,Puerta principal Pabellon R (Gilberto Montero),N010|N008|N007
N010,-38.748245,-72.615654,Acceso Edificio D,N011|N005|N009
N011,-38.748295,-72.616316,Acceso Edificio E,N010|N012
N012,-38.748326,-72.616732,Cafe Literario,N011|N013
N013,-38.748086,-72.616625,Pasillo entre Depto de Matematicas y Fac de Odontologia,N012|N014|N015
N014,-38.748027,-72.616383,Cajero Santander Edificio E,N013|N055
N015,-38.747954,-72.616713,Frente a Facultad de Odontologia,N013|N016
N016,-38.747868,-72.617059,Pasillo conector a Calle Uruguay desde Odontologia,N015|N017
N017,-38.747987,-72.617338,Calle Uruguay acceso peatonal,N016|N018
N018,-38.747628,-72.617014,Calle Uruguay entrada de vehiculos,N017|N019
N019,-38.747410,-72.616877,Estacionamiento interior norte,N018
N020,-38.749503,-72.616335,Cruce calle Montevideo sur entrada DCI,N021
N021,-38.749005,-72.616012,Camino diagonal central area verde,N020|N022
N022,-38.748366,-72.615615,Acceso principal Auditorio Los Avellanos,N021|N023|N073
N023,-38.748055,-72.615951,Pasillo norte Edificio E direccion central,N022|N024|N072
N024,-38.747530,-72.616301,Pasillo conector entre R2 y Casino Las Araucarias,N023|N025|N071
N025,-38.747201,-72.616024,Acceso principal Casino Las Araucarias,N024|N026|N061
N026,-38.747211,-72.616223,Pasillo oeste Casino junto a Dirección de Desarrollo Estudiantil,N025|N027
N027,-38.747356,-72.616584,Bifurcación norte pasillo Dirección de Trayectoria Formativa,N026|N028
N028,-38.747012,-72.616450,Acceso norte Facultad de Odontología / Estacionamiento,N027|N029
N029,-38.746685,-72.616212,Camino norte conector a Depto de Ingeniería Química,N028
N030,-38.749472,-72.616681,Calle Montevideo sector Morfologia y Clinica Psicologica,N031
